name,url,priority
Buckhead960,https://buckhead960.com/,Low
Mezzo Buckhead,https://www.mezzoapartmenthomes.com/,Medium
Elora at Buckhead,https://www.eloraatbuckhead.com/,High
MAA Midtown,https://www.maac.com/georgia/atlanta/maa-midtown/,Medium
MAA Riverside,https://www.maac.com/georgia/atlanta/maa-riverside/,Low
MAA Corporate Site (Atlanta),https://www.maac.com/georgia/atlanta/,Medium
Camden Midtown Atlanta,https://www.camdenliving.com/apartments/atlanta-ga/camden-midtown-atlanta,High
Camden Phipps,https://www.camdenliving.com/apartments/atlanta-ga/camden-phipps,Medium
Camden Buckhead Square,https://www.camdenliving.com/apartments/atlanta-ga/camden-buckhead-square,High
Camden Buckhead,https://www.camdenliving.com/apartments/atlanta-ga/camden-buckhead,Low
Camden Brookwood,https://www.camdenliving.com/apartments/atlanta-ga/camden-brookwood,Medium
Camden Atlanta Portal,https://www.camdenliving.com/apartments/atlanta-ga,High
AMLI Buckhead,https://www.amli.com/apartments/atlanta/buckhead-apartments/amli-buckhead,Medium
AMLI Brookhaven,https://www.amli.com/apartments/atlanta/brookhaven-apartments/amli-brookhaven,Low
AMLI Atlanta Portal,https://www.amli.com/apartments/atlanta,High
Greystar Atlanta Metro,https://www.greystar.com/homes-to-rent/us/ga/atlanta-metro,Medium
Greystar Georgia,https://www.greystar.com/homes-to-rent/us/ga,Low
Virginia Highlands Apartments,https://www.virginiahighlandsapartments.com/,Medium
Highland Walk Apartments,https://www.highland-walk.com/,High
Highland View Apartments,https://www.highlandview-atl.com/,Low
675 N Highland,https://www.675nhighland.com/,Medium
Inman Quarter,https://inmanquarter.com/,High
Veridian at Sandy Springs,https://www.veridianaptsatlanta.com/,Medium
The Overlook Sandy Springs,https://www.theoverlooksandysprings.com/,Low
Elme Sandy Springs,https://www.elmesandysprings.com/,High
The Gateway Chastain,https://www.gatewaychastainsandysprings.com/,Medium
Atler at Brookhaven,https://www.atlerbrookhaven.com/,Low
Marquis at Buckhead,https://www.marquisbuckhead.com/,Medium
Cortland Atlanta Metro,https://cortland.com/apartments/atlanta-metro/,High
Apartments.com Atlanta,https://www.apartments.com/atlanta-ga/,Low
RentCafe Atlanta,https://www.rentcafe.com/apartments-for-rent/us/ga/atlanta/,Medium
ApartmentList,https://www.apartmentlist.com/,High
Smart City Locating,https://smartcitylocating.com/atlanta-apartments/,Medium
PROMOVE Atlanta,https://atlanta.promove.com/,Low
